"A81001","THE DENSHAM SURGERY","Y63","Q74","THE HEALTH CENTRE","LAWSON STREET","STOCKTON-ON-TEES","CLEVELAND","","TS18 1HU","19740401","","A","B","00K","20130401","","01642 672351","","","","1","","00K","","4",""
"A81002","QUEENS PARK MEDICAL CENTRE","Y63","Q74","QUEENS PARK MEDICAL CTR","FARRER STREET","STOCKTON ON TEES","CLEVELAND","","TS18 2AW","19740401","","A","B","00K","20130401","","01642 679681","","","","1","","00K","","4",""
"A81003","VICTORIA MEDICAL PRACTICE","Y54","Q74","THE HEALTH CENTRE","VICTORIA ROAD","HARTLEPOOL","CLEVELAND","","TS26 8DB","19740401","20171031","C","B","00K","20130401","20171031","01429 272945","","","","0","","00K","","4",""
"A81004","BLUEBELL MEDICAL CENTRE","Y63","Q74","TRIMDON AVENUE","ACKLAM","MIDDLESBROUGH","","","TS5 8SB","19740401","","A","B","00M","20130401","","01642 827697","","","","1","","00M","","4",""
"A81005","SPRINGWOOD SURGERY","Y63","Q74","SPRINGWOOD SURGERY","RECTORY LANE","GUISBOROUGH","","","TS14 7DJ","19740401","","A","B","00M","20130401","","01287 619611","","","","1","","00M","","4",""
"A81006","TENNANT STREET MEDICAL PRACTICE","Y63","Q74","TENNANT ST MEDICAL PRACT","TENNANT STREET","STOCKTON-ON-TEES","CLEVELAND","","TS18 2AT","19740401","","A","B","00K","20130401","","01642 613331","","","","1","","00K","","4",""
"A81007","BANKHOUSE SURGERY","Y63","Q74","ONE LIFE HARTLEPOOL","PARK ROAD","HARTLEPOOL","CLEVELAND","","TS24 7PW","19740401","","A","B","00K","20130401","","01429 274800","","","","1","","00K","","4",""
"A81008","ALBERT HOUSE CLINIC","Y54","Q74","LOW GRANGE HEALTH VILLAGE","NORMANBY ROAD","MIDDLESBROUGH","CLEVELAND","","TS6 6TD","19740401","20180131","C","B","00M","20130401","20180131","01642 466776","","","","0","","00M","","4",""
"A81009","VILLAGE MEDICAL CENTRE","Y63","Q74","THE VILLAGE MEDICAL CTR","400/404 LINTHORPE ROAD","MIDDLESBROUGH","CLEVELAND","","TS5 6HF","19740401","","A","B","00M","20130401","","01642 851122","","","","1","","00M","","4",""
"A81011","CHADWICK PRACTICE","Y63","Q74","ONE LIFE HARTLEPOOL","PARK ROAD","HARTLEPOOL","CLEVELAND","","TS24 7PW","19740401","","A","B","00K","20130401","","01429 234646","","","","1","","00K","","4",""
"A81012","WESTBOURNE MEDICAL CENTRE","Y63","Q74","WESTBOURNE MEDICAL CENTRE","7 TRINITY MEWS,N. ORMESBY","MIDDLESBROUGH","","","TS3 6AL","19740401","","A","B","00M","20130401","","01642 277000","","","","1","","00M","","4",""
"A81013","BROTTON SURGERY","Y63","Q74","BROTTON SURGERY","ALFORD ROAD,BROTTON","SALTBURN BY SEA","","","TS12 2FF","19740401","","A","B","00M","20130401","","01287 676215","","","","1","","00M","","4",""
"A81014","QUEENSTREE PRACTICE","Y63","Q74","THE HEALTH CENTRE","QUEENSWAY","BILLINGHAM","CLEVELAND","","TS23 2LA","19740401","","A","B","00K","20130401","","01642 553389","","","","1","","00K","","4",""
"A81015","LAGAN SURGERY","Y63","Q74","LAGAN SURGERY","20 KIRKLEATHAM STREET","REDCAR","CLEVELAND","","TS10 1TZ","19740401","20190430","C","B","00M","20130401","20190430","01642 488128","","","","1","","00M","","4",""
